Epoch,Value [percent*100]
0,2081
18,2081
42,2081
66,2081
90,2081
114,2081
138,2081
162,2081
186,2081
210,2081
234,2081
258,2081
282,2081
306,2081
330,2081
354,2081
378,2081
402,2081
426,2081
450,2081
474,2081
498,2081
522,2081
546,2081
570,2081
594,2081
618,2081
642,2081
666,2081
690,2081
714,2081
738,2081
762,2081
786,2081
810,2081
834,2081
858,2081
882,2081
906,2081
930,2081
954,2081
978,2081
1002,2081
1026,2081
1050,2081
1074,2081
1098,2081
1122,2081
1146,2081
1170,2081
1194,2081
1218,2081
1242,2081
1266,2081
1290,2081
1314,2081
1338,2081
1362,2081
1386,2081
1410,2081
1434,2081
1458,2081
1482,2081
1506,2081
1530,2081
1554,2081
1578,2081
1602,2081
1626,2081
1650,2081
1674,2081
1698,2081
1722,2081
1746,2081
1770,2081
1794,2081
1818,2081
1842,2081
1866,2081
1890,2081
1914,2081
1938,2081
1962,2081
1986,2081
2010,2081
2034,2081
2058,2081
2082,2081
2106,2081
2130,2081
2154,2081
2178,2081
2202,2081
2226,2081
2250,2081
2274,2081
2298,2081
2322,2081
2346,2081
2370,2081
2394,2081
2418,2081
2442,2081
2466,2081
2490,2081
2514,2081
2538,2081
2562,2081
2586,2081
2610,2081
2634,2081
2658,2081
2682,2081
2706,2081
2730,2081
2754,2081
2778,2081
2802,2081
2826,2081
2850,2081
2874,2081
2898,2081
2922,2081
2946,2081
2970,2081
2994,2081
3018,2081
3042,2081
3066,2081
3090,2081
3114,2081
3138,2081
3162,2081
3186,2081
3210,2081
3234,2081
3258,2081
3282,2081
3306,2081
3330,2081
3354,2081
3378,2081
3402,2081
3426,2081
3450,2081
3474,2081
3498,2081
3522,2081
3546,2081
3570,2081
3594,2081
3618,2081
3642,2081
3666,2081
3690,2081
3714,2081
3738,2081
3762,2081
3786,2081
3810,2081
3834,2081
3858,2081
3882,2081
3906,2081
3930,2081
3954,2081
3978,2081
4002,2081
4026,2081
4050,2081
4074,2081
4098,2081
4122,2081
4146,2081
4170,2081
4194,2081
4218,2081
4242,2081
4266,2081
4290,2081
4314,2081
4338,2081
4362,2081
4386,2081
4410,2081
4434,2081
4458,2081
4482,2081
4506,2081
4530,2081
4554,2081
4578,2081
4602,2081
4626,2081
4650,2081
4674,2081
4698,2081
4722,2081
4746,2081
4770,2081
4794,2081
4818,2081
4842,2081
4866,2080
4890,2079
4914,2078
4938,2076
4962,2075
4986,2073
5010,2071
5034,2069
5058,2067
5082,2065
5106,2063
5130,2060
5154,2057
5178,2054
5202,2050
5226,2046
5250,2041
5274,2036
5298,2030
5322,2024
5346,2017
5370,2008
5394,1999
5418,1988
5442,1975
5466,1961
5490,1945
5514,1927
5538,1909
5562,1889
5586,1870
5610,1851
5634,1834
5658,1818
5682,1803
5706,1791
5730,1779
5754,1769
5778,1761
5802,1753
5826,1747
5850,1741
5874,1736
5898,1731
5922,1727
5946,1723
5970,1720
5994,1717
6018,1714
6042,1711
6066,1709
6090,1707
6114,1705
6138,1703
6162,1701
6186,1700
6210,1698
6234,1697
6258,1696
9234,1694
9258,1693
9282,1692
9306,1690
9330,1689
9354,1687
9378,1686
9402,1684
9426,1682
9450,1680
9474,1677
9498,1675
9522,1672
9546,1669
9570,1666
9594,1662
9618,1658
9642,1653
9666,1648
9690,1642
9714,1635
9738,1627
9762,1619
9786,1609
9810,1597
9834,1584
9858,1570
9882,1553
9906,1535
9930,1516
9954,1496
9978,1476
10002,1456
10026,1438
10050,1422
10074,1407
10098,1393
10122,1382
10146,1372
10170,1363
10194,1355
10218,1348
10242,1342
10266,1336
10290,1332
10314,1327
10338,1323
10362,1320
10386,1317
10410,1314
10434,1311
10458,1309
10482,1307
10506,1305
10530,1303
10554,1301
10578,1299
10602,1298
10626,1296
10650,1295
13602,1294
13626,1293
13674,1292
13698,1291
13722,1290
13746,1289
13770,1288
13794,1287
13818,1286
13842,1285
13866,1284
13890,1282
13914,1281
13938,1279
13962,1277
13986,1275
14010,1272
14034,1270
14058,1267
14082,1263
14106,1259
14130,1255
14154,1249
14178,1244
14202,1237
14226,1229
14250,1221
14274,1212
14298,1202
14322,1191
14346,1181
14370,1171
14394,1162
14418,1153
14442,1146
14466,1139
14490,1133
14514,1128
14538,1123
14562,1119
14586,1116
14610,1113
14634,1110
14658,1107
14682,1105
14706,1103
14730,1101
14754,1100
14778,1098
14802,1097
14826,1096
14850,1095
14874,1094
14898,1093
14922,1092
14946,1091
14970,1090
15018,1089
17994,1088
18018,1087
18042,1085
18066,1084
18090,1082
18114,1081
18138,1079
18162,1077
18186,1075
18210,1073
18234,1070
18258,1067
18282,1065
18306,1061
18330,1058
18354,1054
18378,1049
18402,1044
18426,1039
18450,1033
18474,1025
18498,1017
18522,1008
18546,998
18570,986
18594,972
18618,956
18642,939
18666,920
18690,900
18714,879
18738,857
18762,837
18786,818
18810,800
18834,784
18858,770
18882,758
18906,747
18930,738
18954,730
18978,722
19002,716
19026,710
19050,705
19074,701
19098,697
19122,693
19146,689
19170,686
19194,684
19218,681
19242,679
19266,677
19290,675
19314,673
19338,671
19362,669
19386,668
19410,666
22386,665
22410,664
22434,663
22458,662
22482,661
22506,660
22530,659
22554,658
22578,657
22602,656
22626,655
22650,653
22674,651
22698,649
22722,647
22746,645
22770,643
22794,640
22818,636
22842,633
22866,629
22890,624
22914,618
22938,612
22962,605
22986,597
23010,588
23034,578
23058,568
23082,557
23106,546
23130,536
23154,526
23178,517
23202,509
23226,502
23250,495
23274,490
23298,485
23322,481
23346,477
23370,474
23394,471
23418,468
23442,466
23466,464
23490,462
23514,460
23538,459
23562,457
23586,456
23610,455
23634,454
23658,453
23682,452
23706,451
23730,450
23754,449
26754,448
26802,447
26826,446
26874,445
26898,444
26946,443
26970,442
26994,441
27018,440
27042,438
27066,437
27090,436
27114,434
27138,432
27162,430
27186,428
27210,426
27234,423
27258,420
27282,416
27306,412
27330,407
27354,402
27378,396
27402,389
27426,381
27450,373
27474,365
27498,357
27522,349
27546,341
27570,334
27594,328
27618,323
27642,318
27666,314
27690,310
27714,307
27738,304
27762,302
27786,299
27810,297
27834,296
27858,294
27882,293
27906,291
27930,290
27954,289
27978,288
28002,287
28050,286
28074,285
28122,284
28146,283
31170,282
31266,281
31338,280
31410,279
31458,278
31506,277
31530,276
31554,275
31602,274
31626,272
31650,271
31674,270
31698,268
31722,266
31746,264
31770,262
31794,259
31818,257
31842,254
31866,251
31890,249
31914,246
31938,244
31962,242
31986,240
32010,238
32034,237
32058,236
32106,234
32130,233
32154,232
32202,231
32250,230
32298,229
32394,228
32490,227
35514,226
35562,225
35586,224
35610,223
35634,222
35658,221
35682,220
35706,219
35730,218
35754,216
35778,215
35802,213
35826,212
35850,210
35874,208
35898,205
35922,203
35946,200
35970,196
35994,192
36018,188
36042,183
36066,177
36090,171
36114,164
36138,155
36162,146
36186,136
36210,125
36234,114
36258,102
36282,91
36306,81
36330,72
36354,63
36378,56
36402,49
36426,44
36450,39
36474,34
36498,30
36522,27
36546,24
36570,21
36594,19
36618,17
36642,15
36666,13
36690,11
36714,10
36738,8
36762,7
36786,6
36810,5
36834,4
36858,3
36882,2
36930,1
